id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_production_employee,mrp.production employee,mrp.model_mrp_production,custom_manufacturing_dashboard.group_manufacturing_employee,1,0,0,0
access_mrp_production_manager,mrp.production manager,mrp.model_mrp_production,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_mrp_workorder_employee,mrp.workorder employee,mrp.model_mrp_workorder,custom_manufacturing_dashboard.group_manufacturing_employee,1,1,0,0
access_mrp_workorder_manager,mrp.workorder manager,mrp.model_mrp_workorder,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_res_users_employee,res.users employee,base.model_res_users,custom_manufacturing_dashboard.group_manufacturing_employee,1,0,0,0
access_res_users_manager,res.users manager,base.model_res_users,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,0,0
access_mrp_production_portal,mrp.production portal,mrp.model_mrp_production,base.group_portal,1,0,0,0
access_product_product_portal,product.product portal,product.model_product_product,base.group_portal,1,0,0,0
access_product_template_portal,product.template portal,product.model_product_template,base.group_portal,1,0,0,0
access_mrp_workorder_portal,mrp.workorder portal,mrp.model_mrp_workorder,base.group_portal,1,0,0,0
access_mrp_workcenter_portal,mrp.workcenter portal,mrp.model_mrp_workcenter,base.group_portal,1,0,0,0
access_mrp_production_doctor,mrp.production doctor,mrp.model_mrp_production,custom_manufacturing_dashboard.group_dental_doctor,1,0,0,0
access_product_product_doctor,product.product doctor,product.model_product_product,custom_manufacturing_dashboard.group_dental_doctor,1,0,0,0
access_product_template_doctor,product.template doctor,product.model_product_template,custom_manufacturing_dashboard.group_dental_doctor,1,0,0,0
access_mrp_workorder_doctor,mrp.workorder doctor,mrp.model_mrp_workorder,custom_manufacturing_dashboard.group_dental_doctor,1,0,0,0
access_mrp_workcenter_doctor,mrp.workcenter doctor,mrp.model_mrp_workcenter,custom_manufacturing_dashboard.group_dental_doctor,1,0,0,0
access_create_invoice_wizard_manager,create.invoice.wizard manager,model_create_invoice_wizard,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_create_invoice_wizard_line_manager,create.invoice.wizard.line manager,model_create_invoice_wizard_line,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_manufacturing_bill_employee,manufacturing.bill employee,model_manufacturing_bill,custom_manufacturing_dashboard.group_manufacturing_employee,1,0,0,0
access_manufacturing_bill_manager,manufacturing.bill manager,model_manufacturing_bill,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_manufacturing_bill_line_employee,manufacturing.bill.line employee,model_manufacturing_bill_line,custom_manufacturing_dashboard.group_manufacturing_employee,1,0,0,0
access_manufacturing_bill_line_manager,manufacturing.bill.line manager,model_manufacturing_bill_line,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_appbot_appointment_manager,appbot.appointment manager,model_appbot_appointment,custom_manufacturing_dashboard.group_manufacturing_manager,1,1,1,1
access_appbot_appointment_employee,appbot.appointment employee,model_appbot_appointment,custom_manufacturing_dashboard.group_manufacturing_employee,1,1,1,0
access_appbot_appointment_doctor,appbot.appointment doctor,model_appbot_appointment,custom_manufacturing_dashboard.group_dental_doctor,1,0,0,0
access_appbot_appointment_portal,appbot.appointment portal,model_appbot_appointment,base.group_portal,1,0,0,0
