id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_tab,access_product_tab,model_product_tab,base.group_user,1,1,1,1
access_product_tab_website,access_product_tab_website,model_product_tab,,1,0,0,0
access_product_brand,access_product_brand,model_product_brand,,1,1,1,1
access_product_per_page_count_bizople,access_product_per_page_count_bizople,model_product_per_page_count_bizople,base.group_user,1,1,1,1
access_product_per_page_count_bizople_portal,access_product_per_page_count_bizople_portal,model_product_per_page_count_bizople,,1,0,0,0
access_product_per_page_bizople,access_product_per_page_bizople,model_product_per_page_bizople,,1,1,1,1
access_product_label_bizople,access_product_label_bizople,model_product_label_bizople,base.group_user,1,1,1,1
access_product_label_bizople_website,access_product_label_bizople_website,model_product_label_bizople,,1,0,0,0

access_product_highlights,access_product_highlights,model_product_highlights,base.group_user,1,1,1,1
access_product_highlights_public,access_product_highlights_public,model_product_highlights,base.group_public,1,0,0,0
access_product_highlights_portal,access_product_highlights_portal,model_product_highlights,base.group_portal,1,0,0,0

access_nutritional_facts,access_nutritional_facts,model_nutritional_facts,base.group_user,1,1,1,1
access_nutritional_facts_public,access_nutritional_facts_public,model_nutritional_facts,base.group_public,1,0,0,0
access_nutritional_facts_portal,access_nutritional_facts_portal,model_nutritional_facts,base.group_portal,1,0,0,0

access_product_tag,product.tag,model_product_tag,,1,1,1,1

access_store_location,access_store_location,model_store_location,base.group_user,1,1,1,1
